v zou pnt 4170
0.072027 0.564759 0.300973  0.92823 -0.372007 -0.000509  0.123699 0.875742  
-0.412675 0.705323 0.676453  -0.546251 -0.538204 -0.64183  0.625219 0.811354  
-0.375089 0.66852 0.690467  -0.073629 0.204574 0.976078  0.910955 0.490474  
-0.372832 0.657156 0.692775  -0.176047 0.126131 0.976268  0.90575 0.491907  
-0.372724 0.651107 0.693175  -0.33104 -0.005646 0.9436  0.897125 0.491975  
-0.373024 0.649681 0.692665  -0.77111 -0.489706 0.406911  0.890829 0.491785  
-0.373024 0.649681 0.692665  -0.77111 -0.489706 0.406911  0.634425 0.827799  
-0.413305 0.706022 0.67754  -0.82285 -0.44782 0.349821  0.634225 0.811242  
-0.372724 0.651107 0.693175  -0.33104 -0.005646 0.9436  0.640721 0.827446  
-0.411691 0.705277 0.678567  -0.410212 -0.033233 0.911384  0.640062 0.811522  
-0.372832 0.657156 0.692775  -0.176047 0.126131 0.976268  0.649346 0.825758  
-0.407306 0.703466 0.680116  -0.236343 0.093845 0.967127  0.647578 0.812132  
-0.375089 0.66852 0.690467  -0.073629 0.204574 0.976078  0.654551 0.822473  
-0.405097 0.704258 0.680383  -0.095386 0.196747 0.975803  0.650961 0.811935  
-0.453269 0.896191 0.629778  -0.037018 0.256004 0.965967  0.656778 0.755598  
-0.451644 0.878297 0.634572  -0.038408 0.254731 0.966249  0.656777 0.760856  
-0.41337 0.890647 0.632551  -0.02553 0.255593 0.966447  0.665871 0.757322  
-0.413599 0.912828 0.626646  -0.025653 0.255973 0.966343  0.666143 0.750807  
-0.449149 0.859694 0.639557  -0.038898 0.253167 0.96664  0.656777 0.766322  
-0.411696 0.867479 0.638731  -0.02442 0.254961 0.966643  0.665677 0.764127  
-0.413599 0.912828 0.626646  -0.025653 0.255973 0.966343  0.910906 0.36897  
-0.41337 0.890647 0.632551  -0.02553 0.255593 0.966447  0.910845 0.362455  
-0.384461 0.899089 0.630873  -0.018435 0.254582 0.966875  0.903205 0.364893  
-0.383919 0.923871 0.624394  -0.020568 0.254235 0.966924  0.903062 0.372163  
-0.411696 0.867479 0.638731  -0.02442 0.254961 0.966643  0.910403 0.35565  
-0.383469 0.872836 0.637792  -0.015524 0.255103 0.966789  0.902943 0.357187  
-0.408058 0.834831 0.647445  -0.024281 0.25415 0.96686  0.909441 0.346059  
-0.380502 0.835515 0.647678  -0.013656 0.255416 0.966735  0.902159 0.346229  
-0.401622 0.792533 0.658726  -0.023772 0.253289 0.967099  0.90774 0.333634  
-0.374466 0.786609 0.660682  -0.012748 0.25522 0.966799  0.900563 0.331866  
-0.444826 0.833857 0.646473  -0.040231 0.251343 0.967062  0.656726 0.773914  
-0.408058 0.834831 0.647445  -0.024281 0.25415 0.96686  0.665435 0.773718  
-0.437991 0.801238 0.655184  -0.040384 0.249853 0.967441  0.656521 0.783496  
-0.401622 0.792533 0.658726  -0.023772 0.253289 0.967099  0.665063 0.786143  
-0.374187 0.901872 0.630328  -0.017585 0.250665 0.967914  0.90049 0.365696  
-0.37345 0.927406 0.623717  -0.021657 0.248748 0.968326  0.900295 0.373182  
-0.352959 0.907156 0.629342  -0.018709 0.243309 0.969768  0.894879 0.367217  
-0.351685 0.934118 0.622574  -0.025803 0.237069 0.97115  0.894542 0.375106  
-0.373456 0.874622 0.637464  -0.012606 0.25303 0.967376  0.900296 0.357701  
-0.352925 0.87798 0.63685  -0.010993 0.249877 0.968215  0.89487 0.358667  
-0.351685 0.934118 0.622574  -0.025803 0.237069 0.97115  0.780539 0.881453  
-0.352959 0.907156 0.629342  -0.018709 0.243309 0.969768  0.777313 0.880644  
-0.319715 0.913414 0.628381  -0.02198 0.22949 0.973063  0.782369 0.901744  
-0.315872 0.943 0.621724  -0.036946 0.212713 0.976416  0.791339 0.904184  
-0.294951 0.913601 0.628601  -0.016752 0.209369 0.977693  0.784277 0.917462  
-0.280465 0.946424 0.62316  -0.067795 0.123762 0.989993  0.807963 0.926656  
-0.319715 0.913414 0.628381  -0.02198 0.22949 0.973063  0.886093 0.369003  
-0.321519 0.881693 0.636219  -0.00793 0.246285 0.969165  0.88657 0.359731  
-0.297797 0.88183 0.636284  -0.001161 0.242863 0.97006  0.880301 0.359764  
-0.294951 0.913601 0.628601  -0.016752 0.209369 0.977693  0.879548 0.369038  
-0.350894 0.836277 0.647752  -0.006788 0.253571 0.967293  0.894333 0.346433  
-0.32069 0.83683 0.647766  -0.003707 0.252451 0.967603  0.886351 0.346583  
-0.297715 0.836811 0.64779  0.001036 0.251522 0.967851  0.880279 0.346576  
-0.315868 0.777401 0.663409  -0.001827 0.255099 0.966913  0.885076 0.329141  
-0.293448 0.776676 0.66359  0.001773 0.255004 0.966938  0.879151 0.328929  
-0.345416 0.781245 0.662309  -0.004672 0.255269 0.966859  0.892886 0.330276  
-0.37077 0.83577 0.647716  -0.009328 0.254738 0.966965  0.899586 0.346296  
-0.364904 0.784715 0.661269  -0.007558 0.255515 0.966776  0.898036 0.331304  
-0.302721 0.997795 0.595228  0.005393 -0.193457 -0.981094  0.84391 0.283894  
-0.328362 0.996421 0.595578  -0.013407 -0.191521 -0.981397  0.844036 0.26762  
-0.328057 1.004551 0.594256  -0.048394 -0.032883 -0.998287  0.83799 0.267814  
-0.302271 1.005953 0.593896  0.013705 -0.0439 -0.998942  0.837882 0.28418  
-0.36066 0.987085 0.598113  -0.0255 -0.192248 -0.981015  0.843801 0.247121  
-0.360553 0.994771 0.596901  -0.082128 -0.043237 -0.995683  0.83782 0.247189  
-0.326977 1.00984 0.594858  -0.120643 0.322284 -0.938924  0.823732 0.268499  
-0.301022 1.011212 0.594517  0.02841 0.256977 -0.966  0.823538 0.284973  
-0.359953 0.999556 0.597561  -0.208096 0.317497 -0.925144  0.824099 0.24757  
-0.381059 0.985846 0.599343  -0.104474 -0.044798 -0.993518  0.837461 0.234174  
-0.380996 0.990049 0.600085  -0.269954 0.330283 -0.904455  0.824267 0.234214  
-0.390806 0.980995 0.600683  -0.153294 0.001005 -0.98818  0.837178 0.227987  
-0.391087 0.984835 0.601479  -0.37875 0.443117 -0.812524  0.824291 0.227809  
-0.38105 0.978598 0.600455  -0.03444 -0.191794 -0.980831  0.843327 0.234179  
-0.390749 0.973998 0.601739  -0.049489 -0.182958 -0.981874  0.842959 0.228024  
-0.324811 1.012137 0.596153  -0.18219 0.766597 -0.61574  0.810236 0.269874  
-0.298762 1.013488 0.59586  0.059053 0.582296 -0.810829  0.809747 0.286407  
-0.322328 1.01325 0.597327  -0.215223 0.955931 0.199689  0.79984 0.27145  
-0.296092 1.014644 0.5971  0.034824 0.906245 -0.421315  0.798802 0.288102  
-0.358322 1.001421 0.598811  -0.342824 0.817216 -0.463282  0.811743 0.248605  
-0.356503 1.002131 0.599872  -0.302789 0.883637 0.357079  0.802904 0.249759  
-0.314532 1.013621 0.600747  -0.126979 0.857525 0.498524  0.774983 0.276398  
-0.28865 1.015771 0.599801  0.087955 0.99552 -0.034685  0.777593 0.292825  
-0.313096 1.012426 0.601996  -0.107775 0.616271 0.780125  0.76842 0.277309  
-0.27601 1.013984 0.604211  0.123305 0.88265 0.453569  0.74983 0.300848  
-0.353159 1.001842 0.601812  -0.194632 0.671246 0.715225  0.78975 0.251882  
-0.350735 0.99876 0.60386  -0.118029 0.422514 0.898639  0.78112 0.25342  
-0.378271 0.992037 0.602289  -0.332534 0.803255 0.494169  0.804937 0.235943  
-0.375385 0.991342 0.604067  -0.177327 0.540277 0.822591  0.793691 0.237775  
-0.3733 0.98693 0.606261  -0.095812 0.363853 0.926515  0.786547 0.239098  
-0.385793 0.985823 0.605321  -0.149341 0.46576 0.872218  0.795281 0.231169  
-0.383851 0.980931 0.60757  -0.076139 0.339864 0.937387  0.788655 0.232402  
-0.388651 0.986582 0.603624  -0.305554 0.691972 0.654073  0.805835 0.229355  
-0.379814 0.991535 0.601306  -0.439607 0.841336 -0.314482  0.81283 0.234964  
-0.390127 0.986135 0.602685  -0.501173 0.864944 -0.026413  0.813309 0.228419  
-0.418804 0.968395 0.605914  -0.446322 0.391518 -0.80468  0.824077 0.210218  
-0.418414 0.969219 0.607079  -0.581012 0.812121 0.053716  0.814289 0.210465  
-0.416846 0.969756 0.607852  -0.333427 0.645052 0.687557  0.807815 0.21146  
-0.413603 0.969429 0.609205  -0.164145 0.46195 0.871584  0.798872 0.213518  
-0.411956 0.964534 0.6113  -0.072951 0.332018 0.940448  0.793342 0.214564  
-0.446567 0.942693 0.616031  -0.201033 0.451146 0.869513  0.801262 0.192596  
-0.442552 0.942619 0.616543  -0.075676 0.327118 0.941948  0.797789 0.195145  
-0.453101 0.93989 0.61571  -0.321421 0.531669 0.783592  0.808835 0.18845  
-0.455593 0.938564 0.615233  -0.686621 0.697424 0.205306  0.814709 0.186868  
-0.455324 0.938271 0.614029  -0.476112 0.218481 -0.851812  0.823768 0.187039  
-0.416879 0.959891 0.60576  -0.06055 -0.184822 -0.980905  0.841258 0.211439  
-0.41709 0.965999 0.604882  -0.181986 -0.005638 -0.983285  0.8359 0.211305  
-0.44895 0.940134 0.612049  -0.249507 0.015506 -0.968249  0.834229 0.191084  
-0.445676 0.939381 0.611759  -0.07603 -0.185447 -0.979709  0.837702 0.193162  
-0.374652 0.783905 0.651097  -0.011721 -0.261693 -0.96508  0.897494 0.092625  
-0.381433 0.832271 0.638097  -0.011387 -0.260841 -0.965315  0.899286 0.07841  
-0.371847 0.832358 0.638  -0.005625 -0.259965 -0.965602  0.896753 0.078379  
-0.36512 0.781948 0.651548  -0.005805 -0.260591 -0.965432  0.894974 0.093194  
-0.352283 0.832544 0.637855  -0.002784 -0.259602 -0.965712  0.891582 0.078317  
-0.345694 0.778377 0.652411  -0.002867 -0.260164 -0.96556  0.889841 0.094237  
-0.376044 0.870145 0.627864  -0.005451 -0.259476 -0.965734  0.897862 0.067275  
-0.356255 0.87282 0.627052  -0.002681 -0.259184 -0.965824  0.892632 0.066482  
-0.385721 0.868691 0.628328  -0.011027 -0.260171 -0.9655  0.900419 0.067708  
-0.322448 0.832846 0.637727  -0.000485 -0.259346 -0.965784  0.883697 0.078225  
-0.31622 0.774464 0.653412  -0.00052 -0.259874 -0.965642  0.882051 0.095383  
-0.299483 0.833092 0.637682  0.001958 -0.259132 -0.96584  0.877627 0.078154  
-0.293802 0.773799 0.653611  0.002017 -0.259588 -0.965717  0.876126 0.09558  
-0.325936 0.875837 0.626196  -0.000445 -0.258986 -0.965881  0.884619 0.065592  
-0.30237 0.876532 0.626032  0.001925 -0.258842 -0.965918  0.87839 0.06539  
-0.358498 0.900527 0.619628  -0.002647 -0.258996 -0.965875  0.893224 0.058341  
-0.327737 0.90522 0.618323  -0.000433 -0.258845 -0.965919  0.885095 0.056958  
-0.303669 0.90612 0.618104  0.001917 -0.258742 -0.965945  0.878734 0.056695  
-0.328857 0.932237 0.611084  -0.000383 -0.258835 -0.965921  0.885391 0.04902  
-0.304277 0.933271 0.61083  0.001909 -0.25875 -0.965943  0.878895 0.048718  
-0.360109 0.926097 0.612777  -0.002528 -0.258959 -0.965885  0.89365 0.050827  
-0.388276 0.893957 0.621558  -0.010851 -0.259826 -0.965595  0.901094 0.060284  
-0.378506 0.89628 0.620862  -0.005374 -0.259234 -0.9658  0.898512 0.059596  
-0.38038 0.920477 0.614378  -0.005235 -0.259165 -0.965819  0.899008 0.052486  
-0.390267 0.917393 0.615279  -0.010565 -0.259694 -0.965633  0.901621 0.053398  
-0.438041 0.799416 0.648504  -0.040399 -0.267496 -0.962712  0.605891 0.783505  
-0.445075 0.831904 0.63977  -0.040249 -0.266174 -0.963084  0.605686 0.773956  
-0.408644 0.832049 0.638516  -0.023297 -0.26294 -0.964531  0.597104 0.773825  
-0.401739 0.790065 0.649804  -0.023261 -0.263947 -0.964257  0.597374 0.786164  
-0.449772 0.857519 0.632899  -0.038841 -0.264662 -0.963559  0.605635 0.766429  
-0.413143 0.86416 0.629902  -0.022491 -0.261919 -0.964828  0.597036 0.764389  
-0.401739 0.790065 0.649804  -0.023261 -0.263947 -0.964257  0.904653 0.090841  
-0.408644 0.832049 0.638516  -0.023297 -0.26294 -0.964531  0.906478 0.078502  
-0.413143 0.86416 0.629902  -0.022491 -0.261919 -0.964828  0.907666 0.069065  
-0.415917 0.886668 0.623871  -0.022128 -0.26137 -0.964985  0.9084 0.062452  
-0.418205 0.907678 0.618242  -0.021039 -0.261047 -0.965097  0.909004 0.056279  
-0.452766 0.875831 0.627992  -0.03806 -0.2638 -0.963826  0.605635 0.761049  
-0.415917 0.886668 0.623871  -0.022128 -0.26137 -0.964985  0.597036 0.757775  
-0.455389 0.893142 0.623354  -0.036618 -0.263295 -0.96402  0.605635 0.755962  
-0.418205 0.907678 0.618242  -0.021039 -0.261047 -0.965097  0.597036 0.751602  
-0.459469 0.805451 0.64947  -0.245237 -0.312846 -0.917598  0.624138 0.781921  
-0.46659 0.832267 0.642277  -0.250625 -0.305987 -0.918454  0.62408 0.774041  
-0.455122 0.83196 0.64051  -0.115862 -0.281942 -0.95241  0.611022 0.773996  
-0.448048 0.802141 0.648523  -0.1165 -0.28587 -0.95116  0.611185 0.782759  
-0.471377 0.853948 0.636465  -0.241195 -0.296938 -0.923933  0.624066 0.76767  
-0.459869 0.855729 0.634135  -0.110954 -0.277424 -0.954319  0.610981 0.767011  
-0.462916 0.872842 0.62955  -0.108266 -0.274998 -0.95533  0.610981 0.761983  
-0.465625 0.889095 0.625195  -0.103598 -0.273601 -0.956248  0.610981 0.757207  
-0.474462 0.869705 0.632243  -0.236842 -0.291819 -0.926686  0.624066 0.76304  
-0.477221 0.884777 0.628205  -0.226309 -0.288883 -0.930232  0.624066 0.758612  
-0.454956 0.833486 0.645817  -0.101779 0.2364 0.96631  0.651391 0.773967  
-0.448015 0.803578 0.653808  -0.103541 0.232242 0.967131  0.651228 0.782754  
-0.464729 0.83296 0.6446  -0.176047 0.216272 0.96033  0.641802 0.774022  
-0.457672 0.805641 0.651908  -0.177818 0.209679 0.961465  0.641716 0.782048  
-0.459452 0.857405 0.639414  -0.096567 0.241406 0.965608  0.651431 0.766939  
-0.469404 0.85503 0.63869  -0.166623 0.22481 0.960051  0.641824 0.767537  
-0.467635 0.832648 0.643691  -0.776724 -0.019451 0.62954  0.634788 0.774041  
-0.460533 0.806093 0.650802  -0.779995 -0.04895 0.623869  0.634759 0.781843  
-0.472381 0.854162 0.637927  -0.752147 0.020346 0.658681  0.634795 0.767719  
-0.472343 0.87108 0.634389  -0.159435 0.230834 0.959842  0.641824 0.762821  
-0.475409 0.869826 0.63373  -0.720837 0.05243 0.691118  0.634795 0.763116  
-0.478053 0.884858 0.629702  -0.678131 0.078653 0.73072  0.634795 0.7587  
-0.474816 0.8865 0.630257  -0.149905 0.235304 0.960292  0.641824 0.75829  
-0.462166 0.874712 0.634776  -0.092978 0.245156 0.965015  0.651431 0.761854  
-0.46421 0.891354 0.630317  -0.08792 0.24798 0.964767  0.651431 0.756964  
-0.186086 0.908927 0.635577  -0.723128 0.431334 0.539478  0.914805 0.746751  
-0.19375 0.890582 0.639279  -0.751648 0.339249 0.565628  0.906235 0.752053  
-0.186345 0.89127 0.651438  0.107795 0.232959 0.966494  0.993416 0.752757  
-0.180588 0.908521 0.647511  0.116069 0.279249 0.953178  0.998322 0.747739  
-0.180588 0.908521 0.647511  0.116069 0.279249 0.953178  0.806725 0.586583  
-0.186345 0.89127 0.651438  0.107795 0.232959 0.966494  0.801819 0.581565  
-0.181603 0.88576 0.638  0.93956 -0.146226 0.309587  0.696479 0.581041  
-0.177068 0.902593 0.633859  0.92934 -0.215363 0.299909  0.699085 0.58596  
-0.190334 0.871147 0.656382  0.087093 0.228517 0.969636  0.798652 0.575685  
-0.18523 0.866496 0.6429  0.949988 -0.055225 0.307365  0.694631 0.5754  
-0.197948 0.869364 0.644341  -0.781678 0.250149 0.571319  0.901833 0.758242  
-0.190334 0.871147 0.656382  0.087093 0.228517 0.969636  0.990249 0.758637  
-0.176763 0.901037 0.628445  0.963956 -0.219787 0.14994  0.657902 0.585931  
-0.181075 0.884113 0.632654  0.969736 -0.165252 0.179731  0.655602 0.580982  
-0.180556 0.883325 0.630522  0.948066 -0.24149 -0.207012  0.639054 0.580923  
-0.176611 0.900435 0.626192  0.896918 -0.296097 -0.328428  0.640849 0.585932  
-0.182015 0.883403 0.628787  0.321893 -0.290958 -0.90096  0.626942 0.581072  
-0.178561 0.900993 0.624231  0.295069 -0.294144 -0.909073  0.628057 0.586229  
-0.183836 0.8642 0.635482  0.987393 -0.144296 -0.065071  0.637888 0.575315  
-0.184964 0.864051 0.633882  0.347007 -0.276252 -0.896254  0.626306 0.575392  
-0.184573 0.864921 0.637572  0.974978 -0.080093 0.207373  0.654015 0.57536  
-0.187635 0.836162 0.645075  0.977124 0.005782 0.212591  0.652585 0.566924  
-0.186732 0.835639 0.642991  0.99881 -0.042913 0.023175  0.636873 0.566934  
-0.187558 0.835285 0.641519  0.373301 -0.252622 -0.892652  0.625805 0.566945  
-0.18713 0.795866 0.653563  0.997332 0.023044 0.069262  0.63627 0.555253  
-0.187765 0.795306 0.652199  0.382141 -0.234966 -0.893734  0.625577 0.5552  
-0.188095 0.796098 0.655684  0.975572 0.060628 0.211146  0.651694 0.555161  
-0.200978 0.837705 0.65239  -0.802027 0.180221 0.569449  0.898765 0.767512  
-0.193514 0.841071 0.6641  0.089484 0.241816 0.966187  0.987843 0.76745  
-0.193514 0.841071 0.6641  0.089484 0.241816 0.966187  0.796246 0.566872  
-0.188386 0.83757 0.650412  0.957371 0.02606 0.287682  0.692945 0.566918  
-0.19379 0.799198 0.675119  0.040981 0.247476 0.968027  0.794823 0.554583  
-0.188873 0.79727 0.66106  0.959045 0.076776 0.272651  0.691878 0.555087  
-0.200862 0.793611 0.663957  -0.809103 0.133302 0.572348  0.897017 0.780451  
-0.19379 0.799198 0.675119  0.040981 0.247476 0.968027  0.98642 0.779739  
-0.190314 0.885849 0.626148  0.138094 -0.272008 -0.952335  0.612937 0.581936  
-0.187358 0.904661 0.621188  0.129042 -0.272171 -0.953557  0.613504 0.587458  
-0.192798 0.865274 0.631621  0.144421 -0.267419 -0.952696  0.612652 0.575893  
-0.200584 0.889047 0.624432  0.054398 -0.262205 -0.963478  0.606869 0.582939  
-0.198025 0.909155 0.619098  0.05215 -0.262088 -0.963634  0.607249 0.588843  
-0.202638 0.867055 0.630298  0.056429 -0.261029 -0.96368  0.606679 0.576479  
-0.194833 0.834799 0.639762  0.153436 -0.259111 -0.953582  0.612477 0.56694  
-0.204097 0.834514 0.639005  0.059448 -0.258639 -0.964143  0.606589 0.566918  
-0.194476 0.792618 0.651071  0.15526 -0.252809 -0.954977  0.612526 0.554546  
-0.203087 0.789564 0.651068  0.060609 -0.25688 -0.964541  0.606722 0.553709  
-0.218609 0.894375 0.622213  0.030318 -0.259827 -0.965179  0.601277 0.584563  
-0.216717 0.916593 0.616289  0.029251 -0.25979 -0.965222  0.601488 0.591089  
-0.243697 0.900096 0.620085  0.014994 -0.258925 -0.965781  0.597078 0.586287  
-0.242649 0.9246 0.613531  0.014457 -0.25894 -0.965785  0.597162 0.593487  
-0.219938 0.870078 0.628708  0.031134 -0.259342 -0.965284  0.601172 0.577424  
-0.24412 0.873312 0.627256  0.01522 -0.258783 -0.965816  0.597036 0.578418  
-0.220428 0.834161 0.63833  0.032504 -0.258397 -0.965492  0.601155 0.566871  
-0.243414 0.833776 0.637855  0.015735 -0.258591 -0.965859  0.597075 0.5668  
-0.218308 0.784631 0.651631  0.033139 -0.25782 -0.965625  0.601363 0.552315  
-0.239966 0.779382 0.652467  0.01605 -0.258647 -0.965839  0.597338 0.550814  
-0.242649 0.9246 0.613531  0.014457 -0.25894 -0.965785  0.862607 0.051293  
-0.243697 0.900096 0.620085  0.014994 -0.258925 -0.965781  0.862884 0.058493  
-0.273951 0.904276 0.618683  0.005843 -0.258711 -0.965937  0.87088 0.057243  
-0.273792 0.930532 0.611651  0.005696 -0.258729 -0.965933  0.870838 0.049529  
-0.273439 0.875615 0.626361  0.005889 -0.258749 -0.965927  0.870744 0.065665  
-0.24412 0.873312 0.627256  0.01522 -0.258783 -0.965816  0.862995 0.066362  
-0.243414 0.833776 0.637855  0.015735 -0.258591 -0.965859  0.862809 0.07798  
-0.271536 0.833409 0.637679  0.006041 -0.258916 -0.965881  0.870241 0.078067  
-0.266831 0.775547 0.653224  0.006218 -0.259266 -0.965786  0.868998 0.095072  
-0.239966 0.779382 0.652467  0.01605 -0.258647 -0.965839  0.861898 0.093966  
-0.187349 0.964047 0.616355  0.677795 0.727542 -0.106191  0.758558 0.35712  
-0.186994 0.962735 0.613566  0.683695 0.532786 -0.498698  0.780741 0.357345  
-0.205601 0.979195 0.608841  0.636854 0.677331 -0.368293  0.782961 0.345536  
-0.207855 0.980732 0.610855  0.578475 0.813522 0.059564  0.76583 0.344105  
-0.229785 0.995404 0.604477  0.494301 0.798737 -0.343054  0.783112 0.330186  
-0.227328 0.993665 0.60659  0.482795 0.852161 0.20182  0.771477 0.331746  
-0.207564 0.979096 0.606507  0.532691 0.515286 -0.671357  0.799635 0.344289  
-0.233455 0.995768 0.60198  0.399245 0.632216 -0.664008  0.800061 0.327857  
-0.188568 0.961371 0.611469  0.538922 0.270963 -0.797585  0.798132 0.356346  
-0.19003 0.960162 0.610395  0.456584 0.110579 -0.882781  0.80801 0.355418  
-0.208995 0.978851 0.605209  0.4789 0.384658 -0.789109  0.809269 0.343382  
-0.23516 0.995429 0.600664  0.357948 0.522858 -0.773623  0.809991 0.326775  
-0.211324 0.978415 0.603546  0.37695 0.244721 -0.89332  0.821841 0.341903  
-0.237121 0.994301 0.599132  0.243125 0.286296 -0.926782  0.822948 0.32553  
-0.192959 0.959648 0.608729  0.390955 0.039051 -0.919581  0.820748 0.353559  
-0.258254 1.008405 0.601462  0.333031 0.879657 -0.33955  0.779804 0.312117  
-0.245319 1.002697 0.605512  0.387793 0.892482 0.23042  0.761998 0.320327  
-0.264793 1.008345 0.598715  0.239791 0.680162 -0.692733  0.799317 0.307967  
-0.267065 1.007555 0.597427  0.207224 0.533265 -0.820175  0.80991 0.306525  
-0.269126 1.005719 0.596007  0.128805 0.258071 -0.957501  0.82341 0.305216  
-0.270544 1.000949 0.595288  0.057151 -0.042326 -0.997468  0.837519 0.304317  
-0.239156 0.990728 0.598175  0.105932 -0.032858 -0.99383  0.836475 0.324238  
-0.271152 0.993108 0.596548  0.019353 -0.194163 -0.980778  0.843456 0.303931  
-0.239946 0.983634 0.599281  0.035978 -0.195286 -0.980086  0.842085 0.323737  
-0.214849 0.976937 0.602144  0.176714 -0.020669 -0.984045  0.834536 0.339666  
-0.198654 0.960784 0.606665  0.244454 -0.063005 -0.967612  0.833175 0.349945  
-0.216136 0.971376 0.602938  0.057425 -0.198229 -0.978472  0.839451 0.338849  
-0.203152 0.960448 0.606187  0.083668 -0.199405 -0.976339  0.837186 0.34709  
-0.23974 0.781791 0.66186  0.010605 0.255364 0.966787  0.864957 0.330459  
-0.242283 0.835864 0.64765  0.010419 0.251503 0.9678  0.865629 0.346327  
-0.270057 0.836335 0.647827  0.006561 0.251466 0.967844  0.872969 0.346443  
-0.266535 0.778232 0.66309  0.00666 0.255239 0.966855  0.872038 0.329393  
-0.269616 0.878961 0.63694  0.005668 0.242014 0.970256  0.872853 0.358929  
-0.241246 0.874714 0.637714  0.009287 0.242015 0.970228  0.865355 0.357708  
-0.238377 0.900443 0.631477  0.001125 0.210405 0.977614  0.864596 0.36522  
-0.266663 0.908184 0.629891  -0.001781 0.202818 0.979215  0.872072 0.367458  
-0.266663 0.908184 0.629891  -0.001781 0.202818 0.979215  0.783133 0.935416  
-0.25092 0.929279 0.6264  -0.060544 0.056996 0.996537  0.7984 0.945408  
-0.238377 0.900443 0.631477  0.001125 0.210405 0.977614  0.779685 0.953369  
-0.233493 0.918482 0.628056  -0.032673 0.116096 0.9927  0.789664 0.956469  
-0.204387 0.791683 0.661378  -0.266173 0.237038 0.934326  0.875149 0.78079  
-0.204763 0.836838 0.649528  -0.265174 0.248638 0.931591  0.876914 0.76754  
-0.219617 0.835925 0.647393  -0.049865 0.25186 0.966478  0.860099 0.767633  
-0.218263 0.786767 0.660304  -0.048259 0.252378 0.966424  0.858262 0.782059  
-0.218263 0.786767 0.660304  -0.048259 0.252378 0.966424  0.859281 0.331937  
-0.219617 0.835925 0.647393  -0.049865 0.25186 0.966478  0.859638 0.346362  
-0.217656 0.871033 0.638428  -0.048063 0.247152 0.967784  0.85912 0.356646  
-0.201959 0.869209 0.64129  -0.249971 0.262103 0.932103  0.879989 0.75806  
-0.217656 0.871033 0.638428  -0.048063 0.247152 0.967784  0.863226 0.75735  
-0.197944 0.890806 0.636123  -0.214671 0.248817 0.944461  0.884367 0.751759  
-0.214289 0.894154 0.632845  -0.058182 0.217761 0.974266  0.867553 0.750601  
-0.214289 0.894154 0.632845  -0.058182 0.217761 0.974266  0.85823 0.363395  
-0.214289 0.894154 0.632845  -0.058182 0.217761 0.974266  0.77745 0.968657  
-0.21343 0.914818 0.629415  -0.093031 0.073912 0.992916  0.792331 0.969202  
-0.190187 0.910726 0.632281  -0.189238 0.118548 0.974749  0.894932 0.746016  
-0.21343 0.914818 0.629415  -0.093031 0.073912 0.992916  0.882434 0.744684  
-0.196706 0.651254 0.688904  0.084115 -0.272899 -0.958358  0.612203 0.513011  
-0.192852 0.64925 0.689959  0.218259 -0.290912 -0.931522  0.615867 0.512384  
-0.201924 0.620086 0.697647  0.147808 -0.311864 -0.938559  0.61497 0.503824  
-0.204619 0.63261 0.69363  0.055294 -0.277858 -0.959029  0.610301 0.507553  
-0.218258 0.595699 0.703973  0.084592 -0.324012 -0.942263  0.613499 0.496674  
-0.221068 0.612031 0.698833  0.032579 -0.282415 -0.958739  0.608102 0.501529  
-0.188651 0.647704 0.691876  0.476475 -0.315163 -0.820759  0.626479 0.511819  
-0.198599 0.612931 0.701159  0.3462 -0.387044 -0.854601  0.626235 0.501604  
-0.21548 0.584166 0.708807  0.20273 -0.424266 -0.882552  0.625814 0.493157  
-0.221068 0.612031 0.698833  0.032579 -0.282415 -0.958739  0.863139 0.58823  
-0.218258 0.595699 0.703973  0.084592 -0.324012 -0.942263  0.868535 0.590014  
-0.241655 0.579861 0.708102  0.038925 -0.330178 -0.943116  0.867722 0.575164  
-0.244611 0.597934 0.702448  0.015378 -0.28516 -0.958357  0.861992 0.573288  
-0.21548 0.584166 0.708807  0.20273 -0.424266 -0.882552  0.880851 0.591777  
-0.239121 0.566129 0.713605  0.098511 -0.444599 -0.890296  0.880604 0.576772  
-0.2152 0.583493 0.710426  0.602105 -0.409997 0.685107  0.891011 0.591954  
-0.238883 0.565254 0.71533  0.327906 -0.505239 0.798255  0.891133 0.576923  
-0.239512 0.568836 0.715347  0.068085 0.123919 0.989954  0.898028 0.576524  
-0.21593 0.586496 0.710562  0.144416 0.131212 0.980779  0.897652 0.591491  
-0.218258 0.597049 0.709013  0.072378 0.199703 0.97718  0.906687 0.590014  
-0.241655 0.581269 0.713356  0.033563 0.195403 0.980148  0.907499 0.575164  
-0.244611 0.599748 0.709216  0.015378 0.232223 0.972541  0.913229 0.573288  
-0.221068 0.613763 0.705299  0.032546 0.234728 0.971516  0.912083 0.58823  
-0.188208 0.647853 0.693134  0.928669 -0.089002 0.360073  0.635647 0.511768  
-0.19824 0.612637 0.702587  0.827309 -0.253664 0.501213  0.635767 0.501419  
-0.2152 0.583493 0.710426  0.602105 -0.409997 0.685107  0.635974 0.492853  
-0.199167 0.614546 0.702954  0.25083 0.144501 0.957185  0.641968 0.501915  
-0.21593 0.586496 0.710562  0.144416 0.131212 0.980779  0.642616 0.493666  
